Gaddiel Morales,,,,average,standard deviation,,,,
Wrap:,TRUE,,lambda,0.610285714,0.205259893,,,total 4s,42
K(states):,5,,lambda_t,0.622710623,0.163672603,,,,
Radius:,1,,H,1.772243128,0.248805687,,,,
Quiescence:,TRUE,,H_t,1.96707346,0.26041028,,,,
random seed:,25565,,Zeta,0.600731786,0.26041028,,,,
,,,,,,,,,
,,,,,,,,,
Experiment #:,0,,,,,,,,
Rule:,1.12E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,2,0.992,0.923076923,1.972825721,2.10390991,0.999995,straight lines,
1,5,3,0.848,0.846153846,1.927609939,1.950063756,0.82327,green triangles with blue randomness,
2,3,3,0.768,0.769230769,1.984173367,1.950063756,0.50755,blue triangles,
3,2,3,0.72,0.692307692,1.958111969,1.950063756,0.370235,"Lines and triangles regions.traingles seem to grow larger over time. Given enough time and based on what happened on the right side, it might turn into a class 2 once the chaotic shapes grew to some size within the bounding stripe patterns.",
4,12,3,0.712,0.615384615,1.950588595,1.884313528,0.35893,More chaotic regions bound by stripes.,
5,8,3,0.592,0.538461538,1.863282367,1.738149333,0.352465,blue triangles,
6,7,3,0.448,0.461538462,1.70203962,1.669180337,0.351805,blue triangles,
7,1,1,0.424,0.384615385,1.651710648,1.488525295,0.00179,black,
8,6,1,0.272,0.307692308,1.113597933,1.140115679,0.001495,black,
9,10,1,0.224,0.230769231,0.990579317,0.991264261,0.001395,black,
10,9,1,0.144,0.153846154,0.688222573,0.773228349,0.001235,black,
11,11,1,0.12,0.076923077,0.529360865,0.391243564,0.001175,black,
12,4,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,1,,,,,,,,
Rule:,4.22E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,4,0.992,0.923076923,1.830003531,2.199687795,1,Some stripes that start and stop,
1,2,3,0.944,0.846153846,2.007122839,2.295465679,0.999835,Chaotic triangles bound by stripes. One of the stripes ended after a bit.,
2,6,2,0.792,0.769230769,2.179591945,2.295465679,0.11878,stripes,
3,10,2,0.744,0.692307692,2.067478906,2.199687795,0.125765,stripes,
4,4,2,0.624,0.615384615,2.048741071,2.133937566,0.059085,stripes and a pattern,
5,1,2,0.6,0.538461538,1.917763103,1.833927218,0.017545,a single stripe,
6,7,1,0.456,0.461538462,1.674819049,1.669180337,0.001945,black,
7,5,1,0.312,0.384615385,1.285988648,1.546593564,0.00171,black,
8,8,1,0.192,0.307692308,0.990440911,1.352030102,0.0014,black,
9,9,1,0.112,0.230769231,0.602588748,0.991264261,0.00113,black,
10,11,1,0.088,0.153846154,0.468434344,0.773228349,0.001105,black,
11,12,1,0.08,0.076923077,0.40217919,0.391243564,0.00109,black,
12,3,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,2,,,,,,,,
Rule:,1.41E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,1,0.992,0.923076923,1.751050281,1.987773371,0.99998,blue,
1,7,1,0.848,0.846153846,2.043229137,2.045841641,0.999615,blue,
2,9,2,0.768,0.769230769,2.021806894,1.987773371,0.92591,patterns,
3,4,2,0.648,0.692307692,1.840969682,1.891995487,0.934205,patterns,
4,3,4,0.568,0.615384615,1.840969682,1.914341184,0.61731,Ladder patterns appear and dissapear,
5,12,4,0.56,0.538461538,1.838367664,1.891995487,0.577635,Sometimes repeating patterns spread and then get destroyed,
6,2,3,0.512,0.461538462,1.612044317,1.573402452,0.353325,blue triangles,
7,11,3,0.488,0.384615385,1.597862223,1.488525295,0.350285,blue triangles,
8,5,3,0.344,0.307692308,1.417465133,1.352030102,0.35377,blue triangles,
9,6,3,0.192,0.230769231,0.955005235,1.145110414,0.337885,blue triangles,
10,8,3,0.072,0.153846154,0.439460621,0.773228349,0.335955,blue triangles,
11,10,3,0.024,0.076923077,0.163345543,0.391243564,0.33592,blue triangles,
12,1,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,3,,,,,,,,
Rule:,3.43E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.881761758,2.075869297,0.999995,yellow-green with some blue,
1,2,3,0.944,0.846153846,2.02441933,2.133937566,0.999905,yellow-green with some blue,
2,1,3,0.92,0.769230769,2.08893369,2.199687795,0.99982,yellow-green with some blue,
3,3,3,0.84,0.692307692,2.22518264,2.199687795,0.93026,some holes started apppearing compared to previous steps,
4,5,4,0.696,0.615384615,2.042181136,2.133937566,0.66518,"Very clear class 4 patterns, kinda gross slimeynes",
5,7,2,0.552,0.538461538,1.973719932,2.045841641,0.111315,repeating patterns,
6,4,1,0.432,0.461538462,1.745375564,1.88109476,0.002405,black,
7,10,1,0.384,0.384615385,1.661177674,1.700439718,0.001835,black,
8,9,1,0.304,0.307692308,1.302983758,1.352030102,0.001625,black,
9,8,1,0.184,0.230769231,0.811400224,0.991264261,0.001185,black,
10,6,1,0.032,0.153846154,0.204324671,0.619382195,0.00102,black,
11,11,1,0.008,0.076923077,0.067221545,0.391243564,0.001,black,
12,12,1,0,0,0,0,0.001,black,
,,,,,,,,,
,,,,,,,,,
Experiment #:,4,,,,,,,,
Rule:,2.13E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,2,0.992,0.923076923,1.824710394,2.075869297,0.99999,"Starts looking like a 4 for a good while, but ends in a repeating pattern",
1,2,2,0.944,0.846153846,1.791576719,1.922023143,0.999935,"Similar to above, but complex behavior ends sooner",
2,5,4,0.8,0.769230769,1.957881194,1.922023143,0.999685,"Complex behavior reaches to the end of the time sample, but does appear to be simplifying towards the end",
3,10,3,0.752,0.692307692,1.957881194,1.950063756,0.81298,,
4,6,3,0.6,0.615384615,1.921928095,1.884313528,0.61148,,
5,8,3,0.48,0.538461538,1.710856298,1.738149333,0.433095,,
6,4,3,0.36,0.461538462,1.459470571,1.573402452,0.25426,,
7,7,4,0.216,0.384615385,1.091131396,1.488525295,0.40028,"could be a class 3 at first glance with a traingle pattern, but it seems like there's class 4 behavior distorting the triangles",
8,3,1,0.136,0.307692308,0.70659536,1.140115679,0.00115,,
9,1,1,0.112,0.230769231,0.602588748,0.991264261,0.00114,,
10,9,1,0.032,0.153846154,0.204324671,0.619382195,0.001035,,
11,11,1,0.008,0.076923077,0.067221545,0.391243564,0.001015,,
12,12,1,0,0,0,0,0.001,,
,,,,,,,,,
,,,,,,,,,
Experiment #:,5,,,,,,,,
Rule:,3.23E+11,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,
0,-,3,0.992,0.923076923,1.986834365,2.199687795,1,colorfull static,
1,4,3,0.872,0.846153846,2.264621938,2.295465679,0.90051,greener static,
2,8,3,0.752,0.769230769,2.239983025,2.295465679,0.50871,green stuff with stripe,
3,9,3,0.672,0.692307692,2.058153283,2.199687795,0.50236,green stuff,
4,6,3,0.52,0.615384615,1.800602441,2.133937566,0.346575,green turns into yello triangles,
5,2,3,0.472,0.538461538,1.601681707,1.987773371,0.350495,yellow triangles,
6,10,3,0.424,0.461538462,1.500084253,1.88109476,0.34753,yellow triangles,
7,5,3,0.28,0.384615385,1.268296024,1.700439718,0.34761,yellow triangles,
8,3,1,0.2,0.307692308,0.974151933,1.505876256,0.00128,black,
